1,2,9,7,7,4,2,8,1
2,4,2,10,9,2,7,9,1
3,8,3,8,5,4,9,4,2
4,6,7,5,7,7,3,10,2
5,2,8,1,8,9,9,1,1
6,10,3,1,9,10,4,6,1
7,10,7,10,6,8,3,2,2
8,6,4,9,1,5,1,8,1
9,2,7,3,1,1,1,3,1
10,2,1,1,9,10,8,5,2
11,9,9,10,9,9,3,1,2
12,10,3,9,3,6,4,10,2
13,6,10,6,6,8,2,10,1
14,5,5,10,1,8,7,1,2
15,8,2,5,10,4,2,3,1
16,9,7,5,1,9,1,9,1
17,8,1,6,2,4,4,7,1
18,9,7,9,5,3,5,8,1
19,3,3,10,8,10,2,8,1
20,6,5,3,4,1,9,1,1
21,4,10,10,4,6,1,1,2
22,5,10,6,6,4,10,6,2
23,4,4,2,7,9,7,4,1
24,2,1,10,8,2,10,9,2
25,4,4,9,1,9,6,5,2
26,6,4,8,4,6,3,2,1
27,7,4,3,4,10,6,10,1
28,7,7,3,7,4,3,9,1
29,4,1,10,7,6,8,5,1
30,10,7,2,7,5,3,2,1
31,9,8,1,9,8,9,9,1
32,7,5,10,10,9,7,4,2
33,1,9,9,2,4,7,10,2
34,9,5,8,1,5,5,8,2
35,7,9,4,7,3,4,1,1
36,6,6,3,1,3,5,3,2
37,8,5,7,2,1,4,5,2
38,3,6,10,10,3,1,4,2
39,1,9,5,1,3,7,2,2
40,9,4,7,5,1,8,7,2
41,10,7,7,10,3,1,10,1
42,7,5,8,1,5,8,7,1
43,2,4,9,3,9,5,4,2
44,2,5,2,4,7,7,10,2
45,6,3,1,9,4,5,9,2
46,7,8,3,5,10,7,10,2
47,2,5,5,7,9,10,8,2
48,6,3,10,4,5,4,2,2
49,9,6,1,5,3,10,3,2
50,6,9,5,7,6,10,6,1
51,9,9,1,4,2,8,10,1
52,7,6,10,8,6,4,8,1
53,10,9,6,7,3,7,6,1
54,10,10,10,10,10,9,3,2
55,6,10,3,2,8,2,7,2
56,4,6,10,1,1,9,4,2
57,1,9,10,4,8,9,8,2
58,6,8,6,3,9,1,8,1
59,5,5,3,10,8,7,8,2
60,2,8,6,9,10,9,3,1
61,10,10,7,5,3,9,7,2
62,6,10,7,8,3,1,3,1
63,5,9,8,10,6,1,10,2
64,1,1,3,5,1,10,9,1
65,6,10,8,3,8,7,9,1
66,7,2,8,1,8,4,9,1
67,2,5,8,6,2,5,4,1
